name,min,max,cardinality,num_unique_values
store_sales.ss_sold_date_sk,2450816.0,2452642.0,-1,-1
store_sales.ss_sold_time_sk,28800.0,75599.0,-1,-1
store_sales.ss_item_sk,1,18000,-1,-1
store_sales.ss_customer_sk,1.0,100000.0,-1,-1
store_sales.ss_cdemo_sk,7.0,1920800.0,-1,-1
store_sales.ss_hdemo_sk,1.0,7200.0,-1,-1
store_sales.ss_addr_sk,1.0,50000.0,-1,-1
store_sales.ss_store_sk,1.0,10.0,-1,-1
store_sales.ss_promo_sk,1.0,300.0,-1,-1
store_sales.ss_ticket_number,1,240000,-1,-1
store_sales.ss_quantity,1.0,100.0,-1,-1
store_sales.ss_wholesale_cost,1.0,100.0,-1,-1
store_sales.ss_list_price,1.0,200.0,-1,-1
store_sales.ss_sales_price,0.0,200.0,-1,-1
store_sales.ss_ext_discount_amt,0.0,16815.15,-1,-1
store_sales.ss_ext_sales_price,0.0,18916.92,-1,-1
store_sales.ss_ext_wholesale_cost,1.0,10000.0,-1,-1
store_sales.ss_ext_list_price,1.1,19886.0,-1,-1
store_sales.ss_ext_tax,0.0,1652.13,-1,-1
store_sales.ss_coupon_amt,0.0,16815.15,-1,-1
store_sales.ss_net_paid,0.0,19324.0,-1,-1
store_sales.ss_net_paid_inc_tax,0.0,20357.56,-1,-1
store_sales.ss_net_profit,-9954.0,9458.46,-1,-1
store_returns.sr_returned_date_sk,2450821.0,2452821.0,-1,-1
store_returns.sr_return_time_sk,28799.0,61199.0,-1,-1
store_returns.sr_item_sk,1,18000,-1,-1
store_returns.sr_customer_sk,1.0,100000.0,-1,-1
store_returns.sr_cdemo_sk,5.0,1920799.0,-1,-1
store_returns.sr_hdemo_sk,1.0,7200.0,-1,-1
store_returns.sr_addr_sk,1.0,50000.0,-1,-1
store_returns.sr_store_sk,1.0,10.0,-1,-1
store_returns.sr_reason_sk,1.0,35.0,-1,-1
store_returns.sr_ticket_number,1,240000,-1,-1
store_returns.sr_return_quantity,1.0,100.0,-1,-1
store_returns.sr_return_amt,0.0,17173.44,-1,-1
store_returns.sr_return_tax,0.0,1352.43,-1,-1
store_returns.sr_return_amt_inc_tax,0.0,18032.11,-1,-1
store_returns.sr_fee,0.5,100.0,-1,-1
store_returns.sr_return_ship_cost,0.0,9016.15,-1,-1
store_returns.sr_refunded_cash,0.0,14769.15,-1,-1
store_returns.sr_reversed_charge,0.0,11244.48,-1,-1
store_returns.sr_store_credit,0.0,12932.26,-1,-1
store_returns.sr_net_loss,0.75,9505.74,-1,-1
catalog_sales.cs_sold_date_sk,2450815.0,2452648.0,-1,-1
catalog_sales.cs_sold_time_sk,3.0,86397.0,-1,-1
catalog_sales.cs_ship_date_sk,2450817.0,2452738.0,-1,-1
catalog_sales.cs_bill_customer_sk,1.0,100000.0,-1,-1
catalog_sales.cs_bill_cdemo_sk,24.0,1920768.0,-1,-1
catalog_sales.cs_bill_hdemo_sk,1.0,7200.0,-1,-1
catalog_sales.cs_bill_addr_sk,1.0,50000.0,-1,-1
catalog_sales.cs_ship_customer_sk,1.0,100000.0,-1,-1
catalog_sales.cs_ship_cdemo_sk,24.0,1920768.0,-1,-1
catalog_sales.cs_ship_hdemo_sk,1.0,7200.0,-1,-1
catalog_sales.cs_ship_addr_sk,1.0,50000.0,-1,-1
catalog_sales.cs_call_center_sk,1.0,6.0,-1,-1
catalog_sales.cs_catalog_page_sk,1.0,9828.0,-1,-1
catalog_sales.cs_ship_mode_sk,1.0,20.0,-1,-1
catalog_sales.cs_warehouse_sk,1.0,5.0,-1,-1
catalog_sales.cs_item_sk,1,18000,-1,-1
catalog_sales.cs_promo_sk,1.0,300.0,-1,-1
catalog_sales.cs_order_number,1,160000,-1,-1
catalog_sales.cs_quantity,1.0,100.0,-1,-1
catalog_sales.cs_wholesale_cost,1.0,100.0,-1,-1
catalog_sales.cs_list_price,1.01,300.0,-1,-1
catalog_sales.cs_sales_price,0.0,296.22,-1,-1
catalog_sales.cs_ext_discount_amt,0.0,29031.0,-1,-1
catalog_sales.cs_ext_sales_price,0.0,28459.53,-1,-1
catalog_sales.cs_ext_wholesale_cost,1.0,10000.0,-1,-1
catalog_sales.cs_ext_list_price,1.11,29946.0,-1,-1
catalog_sales.cs_ext_tax,0.0,2448.09,-1,-1
catalog_sales.cs_coupon_amt,0.0,25968.25,-1,-1
catalog_sales.cs_ext_ship_cost,0.0,14495.58,-1,-1
